name,singer,singer_id,duration,link
Annan Oru Koil - Psusheela,P. Susheela,/artist/p-suseela-2,04:03,https://gaana.com//song/annan-oru-koil
Solaigal Ellaam Pookalai Thoova  1,S. P. Balasubrahmanyam|K. S. Chithra,/artist/s-p-balasubrahamanyam|/artist/chitra,05:04,https://gaana.com//song/solaigal-ellaam-pookalai-thoova-1
Poo Mazhai Thoovi - Instrumental,T. E. Palanisami,/artist/t-e-palanisami-1,07:54,https://gaana.com//song/poo-mazhai-thoovi-instrumental
Janaki Devi Ramanai Thedi,K. S. Chithra,/artist/chitra,04:23,https://gaana.com//song/janaki-devi-ramanai-thedi-1
Maane Thene,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:12,https://gaana.com//song/maane-thene-2
Aringnar Anna Aatchi Kaanuveer,M. Thangappa,/artist/m-thangappa-1,06:03,https://gaana.com//song/aringnar-anna-aatchi
Thangacchikku Seemantham,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:05,https://gaana.com//song/thangacchikku-seemantham
Thannai,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:12,https://gaana.com//song/thannai-7
Manjal Mugame,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:18,https://gaana.com//song/manjal-mugame
Nattukulla Enakkoru,S. P. Balasubrahmanyam|L.R. Eswari,/artist/s-p-balasubrahamanyam|/artist/lr-eswari-2,04:37,https://gaana.com//song/nattukulla-enakkoru
Mannthara Malare,P. Jayachandran|P. Susheela,/artist/p-jayachandran-1|/artist/p-suseela-2,03:06,https://gaana.com//song/mannthara-malare
Unakkaga Ellam Unakkaga,J.P. Chandrababu,/artist/jp-chandrababu-19,03:37,https://gaana.com//song/unakkaga-ellam-unakkaga
Ammano Samiyo,L.R. Eswari|Sirkazhi Govindarajan,/artist/lr-eswari-2|/artist/sirkazhi-govindarajan,05:45,https://gaana.com//song/ammano-samiyo
Kumarasthavam,S.P.Ramh|S.P.Saradha (Thirupur Sisters),/artist/spramh|/artist/spsaradha-thirupur-sisters,06:08,https://gaana.com//song/kumarasthavam
Vadivelan Manasu,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:57,https://gaana.com//song/vadivelan-manasu-3
Unnai Ondru (Pathos),P. Susheela,/artist/p-suseela-2,02:01,https://gaana.com//song/unnai-ondru-pathos
Kana Kaanum Kangal,S. P. Balasubrahmanyam|Saritha,/artist/s-p-balasubrahamanyam|/artist/saritha,05:03,https://gaana.com//song/kana-kaanum-kangal
Paartthukondathu,S. Janaki|T.M. Soundararajan,/artist/s-janaki|/artist/tm-soundararajan,03:52,https://gaana.com//song/paartthukondathu
Veera Sivaji Dialogues,Sivaji Ganesan,/artist/sivaji-ganesan,04:33,https://gaana.com//song/veera-sivaji-dialogues
Pudhu Veedu Vandha Neram,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:32,https://gaana.com//song/pudhu-veedu-vandha-neram
Ellarume Loosungathan,K Bhagyaraj,/artist/k-bhagyaraj-1,03:44,https://gaana.com//song/ellarume-loosungathan
Annakkili Unnai Theduthey (Female),S. Janaki,/artist/s-janaki,04:58,https://gaana.com//song/annakkili-unnai-theduthey
Kaagitha Odam,P. Susheela,/artist/p-suseela-2,03:23,https://gaana.com//song/kaagitha-odam
Yendhan uyirin Nizhalea,S. Janaki,/artist/s-janaki,04:26,https://gaana.com//song/yendhan-uyirin-nizhalea-1
Comedy Sequence,Nagesh|Ravichandran|Kanchana,/artist/nagesh|/artist/ravichandran|/artist/kanchana,07:23,https://gaana.com//song/comedy-sequence-from-utharavindri-ulle-vaa
Yaarai Nambi,T.M. Soundararajan,/artist/tm-soundararajan,03:24,https://gaana.com//song/yaarai-nambi-1
Podathey Podathey,Gangai Amaran|Chorus,/artist/gangai-amaran|/artist/chorus,04:43,https://gaana.com//song/podathey-podathey
Poyum Poyum,T.M. Soundararajan,/artist/tm-soundararajan,03:26,https://gaana.com//song/poyum-poyum
Alleluya Namathandavanai,Bharathi Paul|Chorus,/artist/bharathi-paul|/artist/chorus,03:21,https://gaana.com//song/alleluya-namathandavanai
Mella Mella Mella Enthan,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:54,https://gaana.com//song/mella-mella-mella-enthan
Kandukondain,T.M. Soundararajan,/artist/tm-soundararajan,05:44,https://gaana.com//song/kandukondain-1
Yetramunna,T.M. Soundararajan,/artist/tm-soundararajan,03:01,https://gaana.com//song/yetramunna-1
Naan Enna,T.M. Soundararajan,/artist/tm-soundararajan,03:17,https://gaana.com//song/naan-enna
Eduda Melam,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:24,https://gaana.com//song/eduda-melam
Premannu Prematho,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:58,https://gaana.com//song/premannu-prematho
Neenga Nenacha Nadakkatha,P. Susheela,/artist/p-suseela-2,04:15,https://gaana.com//song/neenga-nenacha-nadakkatha
Solla Solla,P. Susheela,/artist/p-suseela-2,03:23,https://gaana.com//song/solla-solla-11
Aavaran Poomeni,S. Janaki,/artist/s-janaki,04:25,https://gaana.com//song/aavaran-poomeni
Othaiyadi Pathaiyele - Bit,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,01:09,https://gaana.com//song/othaiyadi-pathaiyele-bit
Anbu Manam Kanindha Pinne,P.B. Sreenivas|P. Susheela,/artist/pb-sreenivas|/artist/p-suseela-2,03:26,https://gaana.com//song/anbu-manam-kanindha-pinne
Naan Endral,S. P. Balasubrahmanyam|Jayalalithaa,/artist/s-p-balasubrahamanyam|/artist/jayalalithaa-7,04:38,https://gaana.com//song/naan-endral
Sri Lalitha Sahasranamam,C. Lalitha - C. Saroja,/artist/c-lalitha-c-saroja,59:10,https://gaana.com//song/sri-lalitha-sahasranamam-10
Neethan Neethan,Kaoushik,/artist/kaoushik,02:45,https://gaana.com//song/neethan-neethan
Karunai Magan,M. S. Viswanathan,/artist/m-s-viswanathan-2,57:56,https://gaana.com//song/karunai-magan
Sorgam Madhuvile,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:34,https://gaana.com//song/sorgam-madhuvile-6
Thaangaathamma Thangadhu,J. P. Chandrababu,/artist/j-p-chandrababu-1,03:26,https://gaana.com//song/thaangaathamma-thangadhu-1
Siritthal Sirippaen,T.M. Soundararajan,/artist/tm-soundararajan,03:07,https://gaana.com//song/siritthal-sirippaen
Gunnamaavi Thotallo,S. P. Balasubrahmanyam|P Suhseela,/artist/s-p-balasubrahamanyam|/artist/p-suhseela,04:25,https://gaana.com//song/gunnamaavi-thotallo
Sindhu Nadhi Karai Oram,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:39,https://gaana.com//song/sindhu-nadhi-karaiyoram
Solladi Abhirami,T M S Selvakumar,/artist/t-m-s-selvakumar,03:26,https://gaana.com//song/solladi-abhirami-1
Oru Parvai,S. P. Balasubrahmanyam|K.Swarna,/artist/s-p-balasubrahamanyam|/artist/kswarna,04:34,https://gaana.com//song/oru-parvai-7
Nallathor Veenai,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:43,https://gaana.com//song/nallathor-veenai-5
Malargale Edho Edho,S. P. Balasubrahmanyam|S. P. Sailaja,/artist/s-p-balasubrahamanyam|/artist/s-p-sailaja-2,04:16,https://gaana.com//song/malargale-edho-edho-1
Methuva Methuva,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:32,https://gaana.com//song/methuva-methuva
Nilaiyilla Ulagathil,Angnes Davidson,/artist/angnes-davidson,03:15,https://gaana.com//song/nilaiyilla-ulagathil-christian-song
Solladhe Yaarum Kaettaal,T.M. Soundararajan,/artist/tm-soundararajan,03:12,https://gaana.com//song/solladhe-yaarum-kaettaal
Kadal Alai Thaalaattum,P. Madhuri,/artist/p-madhuri-1,02:01,https://gaana.com//song/kadal-alai-thaalaattum-1
Marutha Manjakizhangu,Vani Jairam|S. P. Balasubrahmanyam,/artist/vani-jayaram|/artist/s-p-balasubrahamanyam,04:45,https://gaana.com//song/marutha-manjakizhangu
Chithirai Maatham,P. Susheela,/artist/p-suseela-2,03:59,https://gaana.com//song/chithirai-maatham
Oru Moonam Pirai Paru,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,04:25,https://gaana.com//song/oru-moonam-pirai-paru
Padum Illangkuilkale,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,05:53,https://gaana.com//song/padum-illangkuilkale
Arugil Vandhal,A. M. Rajah,/artist/a-m-rajah-1,03:23,https://gaana.com//song/arugil-vandhal-1
Intha Ppachchaikkilikkoru,S Varalakshmi,/artist/s-varalakshmi,01:58,https://gaana.com//song/intha-ppachchaikkilikkoru
Androrunaal,P. Susheela,/artist/p-suseela-2,03:28,https://gaana.com//song/androrunaal
Vaaraai Nee Vaarai (Version),Jikki|Tiruchi Loganathan,/artist/jikki|/artist/tiruchi-loganathan,03:01,https://gaana.com//song/vaaraai-nee-vaaraai
Poo Ondru Valarthen,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,03:35,https://gaana.com//song/poo-ondru-valarthen-1
Kandathai Sollogiren,M. S. Viswanathan,/artist/m-s-viswanathan-2,03:13,https://gaana.com//song/kandathai-sollogiren
Ummai Pin Sellave,V. Nataraja Mudaliar,/artist/v-nataraja-mudaliar-1,03:16,https://gaana.com//song/ummai-pin-sellave
Naan Thandhanandha Paatu,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:14,https://gaana.com//song/naan-thandhanandha-paatu
Vilakkuvecha Nerathile Mama_2,Gangai Amaran|S. Janaki,/artist/gangai-amaran|/artist/s-janaki,03:52,https://gaana.com//song/vilakkuvecha-nerathile-mama_2-1
Ethu Kuzhanthai,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:40,https://gaana.com//song/ethu-kuzhanthai
Nilavu Neram,P. Susheela,/artist/p-suseela-2,04:12,https://gaana.com//song/nilavu-neram
Malare Malare Theriyatha,P. Susheela,/artist/p-suseela-2,03:03,https://gaana.com//song/malare-malare-theriyatha-1
Then Pazhani Malaiyoram,Sirkazhi Govindarajan,/artist/sirkazhi-govindarajan,03:19,https://gaana.com//song/then-pazhani-malaiyoram
Ennai Padavaithavan Oruvan,P. Susheela,/artist/p-suseela-2,03:23,https://gaana.com//song/ennai-padavaithavan-oruvan
Malanindra,T.R. Mahalingam,/artist/tr-mahalingam,02:27,https://gaana.com//song/malanindra
Purindhathu Puriyathathu - Dialogue,Sivaji Ganesan|Savitri|Nagesh|K. R. Vijaya|R. Muthuraman|K. B. Sundarambal,/artist/sivaji-ganesan|/artist/savitri|/artist/nagesh|/artist/k-r-vijaya-1|/artist/r-muthuraman|/artist/k-b-sundarambal-1,00:43,https://gaana.com//song/purindhathu-puriyathathu-dialogue
Megame Thoothaga Vaa,P Suhseela|S. P. Balasubrahmanyam,/artist/p-suhseela|/artist/s-p-balasubrahamanyam,03:11,https://gaana.com//song/megame-thoothaga-vaa
Alaipaayuthe Kannaa (Nadhaswaram),Pandanallur T.R.D.Anandakumar,/artist/pandanallur-trdanandakumar,08:58,https://gaana.com//song/alaipaayuthe-kannaa-nadhaswaram
Thennila Varum Sollithan Tharum Sugam,K J Yesudas|S. Janaki,/artist/k-j-yesudas|/artist/s-janaki,04:26,https://gaana.com//song/thennila-varum-sollithan-tharum-sugam
Idhaya Vaasal,P. Jayachandran,/artist/p-jayachandran-1,04:48,https://gaana.com//song/idhaya-vaasal-1
Oru Pennai Paarthu,T.M. Soundararajan,/artist/tm-soundararajan,04:37,https://gaana.com//song/oru-pennai-paarthu-2
Singara Velane,S. Janaki|Karaikurichi P Arunachalam,/artist/s-janaki|/artist/karaikurichi-p-arunachalam,05:49,https://gaana.com//song/singara-velane-2
Sitthamellaam Enn Ikku,T M S Selvakumar,/artist/t-m-s-selvakumar,03:23,https://gaana.com//song/sitthamellaam-enn-ikku
Anbe Nee Ange,S. Janaki|A. M. Rajah,/artist/s-janaki|/artist/a-m-rajah-1,02:17,https://gaana.com//song/anbe-nee-ange-1
Wedding Bells,Padma Subrahmaniam|Shyamala Balakrishnan|N. Vasudevan|K.S. Vasudevan,/artist/padma-subrahmaniam|/artist/shyamala-balakrishnan|/artist/n-vasudevan-13|/artist/ks-vasudevan-12,04:46,https://gaana.com//song/wedding-2
Nenjame,V. Nataraja Mudaliar,/artist/v-nataraja-mudaliar-1,02:49,https://gaana.com//song/nenjame-3
Thanga Theril,L.R. Eswari,/artist/lr-eswari-2,03:38,https://gaana.com//song/thanga-theril
Ennadi Raakkama - Instrumental,Kunnakudi Vaidyanathan,/artist/kunnakkudi-baidyanathan,03:45,https://gaana.com//song/ennadi-raakkama-instrumental
Paniyum Naane,Jency|S. P. Balasubrahmanyam,/artist/jency|/artist/s-p-balasubrahamanyam,04:02,https://gaana.com//song/paniyum-naane
Naan Kattil Mele,S. P. Balasubrahmanyam|P Suhseela,/artist/s-p-balasubrahamanyam|/artist/p-suhseela,04:32,https://gaana.com//song/naan-kattil-mele
Chinna Nila,Vani Jairam,/artist/vani-jayaram,05:18,https://gaana.com//song/chinna-nila-1
Yerikkarai,P Suhseela,/artist/p-suhseela,04:11,https://gaana.com//song/yerikkarai
Kanmaniyae Kadhal Enbathu,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:22,https://gaana.com//song/kanmaniyae-kadhal-enbathu-5
Ore Kelvi,P.B. Sreenivas|P Suhseela,/artist/pb-sreenivas|/artist/p-suhseela,03:33,https://gaana.com//song/ore-kelvi
Varup Uyaray Neer - Story And Dialogues,Sivaji Ganesan|Padmini Kolhapure,/artist/sivaji-ganesan|/artist/padmini-kolhapure,07:38,https://gaana.com//song/varup-uyaray-neer-story
Aabirahamai Aseervadhitha,Bharathi Paul,/artist/bharathi-paul,02:52,https://gaana.com//song/aabirahamai-aseervadhitha
Yaarathu Yaarathu,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:52,https://gaana.com//song/yaarathu-yaarathu
Chinnanchiru Duet,K J Yesudas|S. Janaki,/artist/k-j-yesudas|/artist/s-janaki,04:02,https://gaana.com//song/chinna-chiru-vayathil-1
Senthamizh Naadennum,P. Susheela,/artist/p-suseela-2,03:38,https://gaana.com//song/senthamizh-naadennum
Potriduvom Indru,Helen Satya,/artist/helen-satya,03:24,https://gaana.com//song/potriduvom-indru
Poovannam (P.Jayachandran),P. Jayachandran|P Suhseela,/artist/p-jayachandran-1|/artist/p-suhseela,04:46,https://gaana.com//song/poovannam-pjayachandran-1
Kozhi Oru Koottiley,M.S. Rajeswari,/artist/ms-rajeswari,03:28,https://gaana.com//song/kozhi-oru-koottiley
Poranthalum,L.R. Eswari|J.P. Chandrababu,/artist/lr-eswari-2|/artist/jp-chandrababu-21,03:03,https://gaana.com//song/porandhaalum
Maathamo Aavani,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,04:18,https://gaana.com//song/maathamo-aavani-2
Unnai Thotta Katru,S. P. Balasubrahmanyam|P. Susheela,/artist/s-p-balasubrahamanyam|/artist/p-suseela-2,03:08,https://gaana.com//song/unnai-thotta-katru
Mutthukku Mutthaga,Ghanatasala,/artist/ghanatasala,03:33,https://gaana.com//song/mutthukku-mutthaga-1
Kedacha Unakku,S. Janaki,/artist/s-janaki,03:31,https://gaana.com//song/kedacha-unakku-1
Ethanai Periya,T.M. Soundararajan,/artist/tm-soundararajan,03:41,https://gaana.com//song/ethanai-periya
Kaiyile Vaanginen,Tiruchi Loganathan,/artist/tiruchi-loganathan,02:58,https://gaana.com//song/kaiyile-vaanginen
Maasi Maatham,P Suhseela|P. Jayachandran,/artist/p-suhseela|/artist/p-jayachandran-1,04:05,https://gaana.com//song/maasi-maatham-1
Nyan Nyan Paadanum,Jency Anthony,/artist/jency-anthony,04:09,https://gaana.com//song/nyan-nyan-paadanum
Azhaginil Vilainthadu Mazhaienil,S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:31,https://gaana.com//song/azhaginil-vilainthadu-mazhaienil-1
Enakkoru Kadhali,M. S. Viswanathan|S. P. Balasubrahmanyam,/artist/m-s-viswanathan-2|/artist/s-p-balasubrahamanyam,06:05,https://gaana.com//song/enakkoru-kadhali-1
Paakku Vethalai,Malaysia Vasudevan|K. S. Chithra,/artist/malaysia-vasudevan|/artist/chitra,04:13,https://gaana.com//song/paakku-vethalai
Yesuvodu Inaindha,Sister Sarah Navaroji,/artist/sister-sarah-navaroji,03:27,https://gaana.com//song/yesuvodu-inaindha
Vaa Vaa Vasanthame,Mano|Uma Ramanan,/artist/mano|/artist/uma-ramanan-1,04:16,https://gaana.com//song/vaa-vaa-vasanthame-2
Madras Nalla Madras,T.M. Soundararajan,/artist/tm-soundararajan,03:13,https://gaana.com//song/madras-nalla-madras
Naan Paadum Paadal,T.M. Soundararajan,/artist/tm-soundararajan,03:29,https://gaana.com//song/naan-paadum-paadal
Chakkara Katti Rajathi,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,03:23,https://gaana.com//song/chakkara-katti-rajathi-1
En Annai Seitha,S. Janaki,/artist/s-janaki,03:36,https://gaana.com//song/en-annai-seitha
Oru Ooril,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:26,https://gaana.com//song/oru-ooril-3
Kellamma Kellamma,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,05:17,https://gaana.com//song/kellamma-kellamma
Thuyilaadha Penn,A. M. Rajah|P. Susheela,/artist/a-m-rajah-1|/artist/p-suseela-2,03:06,https://gaana.com//song/thuyilaadha-penn-ondru-1
Kasturi Maan,S. Janaki|Malaysia Vasudevan,/artist/s-janaki|/artist/malaysia-vasudevan,04:36,https://gaana.com//song/kasturi-maan
Ethanai Maandharuku,M. S. Viswanathan,/artist/m-s-viswanathan-2,03:03,https://gaana.com//song/ethanai-maandharuku
Yaar Pillai,Seergazhi G.Sivachidambaram,/artist/seergazhi-gsivachidambaram,03:51,https://gaana.com//song/yaar-pillai-1
Aai Pachaikkili,Vani Jairam,/artist/vani-jayaram,04:33,https://gaana.com//song/aai-pachaikkili
Manithan Ninaippathundu,T.M. Soundararajan,/artist/tm-soundararajan,04:05,https://gaana.com//song/manithan-ninaippathundu
Vaazhkkayae,P. Jayachandran,/artist/p-jayachandran-1,04:25,https://gaana.com//song/vaazhkkayae
Muthu Sirithathu,S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,05:29,https://gaana.com//song/muthu-sirithathu
Sosiyam Paakkaliyo,Manorama,/artist/manorama,04:24,https://gaana.com//song/sosiyam-paakkaliyo
Araro Ariraro - Lullaby,Rajee Narayan,/artist/rajee-narayan,03:02,https://gaana.com//song/araro-ariraro-lullaby
Manithan Enbavan,P.B. Sreenivas,/artist/pb-sreenivas,03:26,https://gaana.com//song/manithan-enbavan-1
Naan Paadum Paadal,T.M. Soundararajan,/artist/tm-soundararajan,03:29,https://gaana.com//song/naan-paadum-paadal-1
Onavillin Thaalavum,Vani Jairam,/artist/vani-jayaram,04:39,https://gaana.com//song/onavillin
Surangani,A.E. Manoharan,/artist/ae-manoharan,12:07,https://gaana.com//song/surangani-2
Kannan Varuvan,P Suhseela,/artist/p-suhseela,05:13,https://gaana.com//song/kannan-varuvan-1
Thennankeeththu,S. Janaki|P.B. Sreenivas,/artist/s-janaki|/artist/pb-sreenivas,04:11,https://gaana.com//song/thennankeeththu-1
Sikshashtakam,Radha Vishwanathan|M.S. Subbulakshmi,/artist/radha-viswanathan-vocally-supported|/artist/ms-subbulakshmi,06:46,https://gaana.com//song/sikshashtakam-1
Nooraandu Kaalam Vaazhga,Sarala|L.R. Eswari|Sulamangalam R Rajalakshmi,/artist/sarala|/artist/lr-eswari-2|/artist/sulamangalam-r-rajalakshmi,03:19,https://gaana.com//song/nooraandu-kaalam-vaazhga
Pani Thendral,Vani Jairam|Malaysia Vasudevan,/artist/vani-jayaram|/artist/malaysia-vasudevan,04:28,https://gaana.com//song/pani-thendral-3
Sangeetham Pada,S. P. Balasubrahmanyam|Vani Jairam,/artist/s-p-balasubrahamanyam|/artist/vani-jayaram,05:56,https://gaana.com//song/sangeetham-pada
En Raagangal,S. Janaki,/artist/s-janaki,04:22,https://gaana.com//song/en-raagangal
Yesuvai Thuthiyungal,L.R. Eswari,/artist/lr-eswari-2,03:23,https://gaana.com//song/yesuvai-thuthiyungal
Poo Uranguthu,P. Susheela,/artist/p-suseela-2,03:02,https://gaana.com//song/poo-uranguthu
Kannile Neer,S. Janaki|Sirkazhi Govindarajan,/artist/s-janaki|/artist/sirkazhi-govindarajan,03:33,https://gaana.com//song/kannile-neer
Kaalangalil,P.B. Sreenivas,/artist/pb-sreenivas,03:12,https://gaana.com//song/kaalangalil-4
Paavai Azhago,Malaysia Vasudevan,/artist/malaysia-vasudevan,04:20,https://gaana.com//song/paavai-azhago
Sondham Eppodhum,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,04:28,https://gaana.com//song/sondham-eppodhum
Arasae Thangalin Mudisutum Vizha Ukku Thadai Vanthirukku Story,Shivaji Ganesan,/artist/shivaji-ganesan,04:13,https://gaana.com//song/arasae-thangalin-mudisutum-vizha-ukku-thadai-vanthirukku-story
Manjal Veiyil,Uma Ramanan,/artist/uma-ramanan-1,04:05,https://gaana.com//song/manjal-veiyil-2
"D e v i & D e v i ",S. P. Balasubrahmanyam|S. Janaki,/artist/s-p-balasubrahamanyam|/artist/s-janaki,04:32,https://gaana.com//song/devi-devi-14
Chippiyirukkuthu,S. Janaki|S. P. Balasubrahmanyam,/artist/s-janaki|/artist/s-p-balasubrahamanyam,04:52,https://gaana.com//song/chippiyirukkuthu-3
Top Takkar,S. P. Sailaja,/artist/s-p-sailaja-2,03:56,https://gaana.com//song/top-takkar-1
Kanna Karumainira Kanna,P Suhseela,/artist/p-suhseela,04:50,https://gaana.com//song/kanna-karumainira-kanna
Ennai Aalum Mary Thaaye,Jikki,/artist/jikki,03:19,https://gaana.com//song/ennai-aalum-mary-thaaye
Aindhu Bhothamum,Dharmapuram P Swaminathan,/artist/dharmapuram-p-swaminathan,07:02,https://gaana.com//song/aindhu-bhothamum
Poonthenil ( S.P.B),S. P. Balasubrahmanyam,/artist/s-p-balasubrahamanyam,04:38,https://gaana.com//song/poonthenil-spb
Ooti Malai,Ilaiyaraaja,/artist/iiaiyaraaja,04:40,https://gaana.com//song/ooti-malai
Violin Medley,V.S.Narasimhan|T.V. Gopalakrishnan,/artist/vsnarasimhan|/artist/tv-gopalakrishnan,03:51,https://gaana.com//song/violin-medley
En Kathai,T M S Selvakumar,/artist/t-m-s-selvakumar,03:24,https://gaana.com//song/en-kathai-1
Paadaatha Paattelam,P.B. Sreenivas|S. Janaki,/artist/pb-sreenivas|/artist/s-janaki,04:36,https://gaana.com//song/paadaatha-paattelam-1
Elladha Porul Meedhu,M. S. Viswanathan,/artist/m-s-viswanathan-2,03:06,https://gaana.com//song/elladha-porul-meedhu
Pambai Udukkai Katti,T.M. Soundararajan|P. Susheela,/artist/tm-soundararajan|/artist/p-suseela-2,06:45,https://gaana.com//song/kollimalai-pambai-udukkai-katti
Thanthanaane,M. S. Viswanathan,/artist/m-s-viswanathan-2,01:21,https://gaana.com//song/thanthanaane
Paddum Pattellam,T. K. S. Kalaivanan,/artist/t-k-s-kalaivanan,04:10,https://gaana.com//song/paddum-pattellam
